fid,OBJECTID,SITE_REF,GlobalID_2,NUM_CIVIC,VOIE_ESPVT,ETAT_SITE,ESSENCE,QUE_TR,DIST_CHAIN,LIGN_RUE,DIAMETRE,TYPE_EMP,PROPRIETE,STATUT,RENFORT_1,RENFORT_2,OBST_1,OBST_2,PB_INS,PB_MAL,PB_STR_1,PB_STR_2,PB_PHY_AB,COD_GEN,DANGEREUX,CMTS,PRESC_PLAN,PRESC_PRIO,PRESC_ID,PRESC_CMTS,INV_REAL,INV_DATE,INV_ID,DESC_COMM,TYP_DIAM
"208","1250","1262",{4DF9A50B-0067-4E3A-B07B-A4AD01E585A7},"0",VOPA_100,ARBRE,PIPU,"1",,,"36",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-07T13:03:23.000,TVJV,,DHP
"209","1251","1263",{4DA48C04-70F0-4274-B465-838558F40F9F},"0",VOPA_100,ARBRE,PIPU,"1",,,"43",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-07T13:04:32.000,TVJV,,DHP
"210","1252","1264",{48340210-B563-4948-B909-8C4446CE02F7},"0",VOPA_100,ARBRE,MASP,"1",,,"28",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,drageons,AUC,,, ,O,2021-10-07T12:52:11.000,TVJV,,DHP
"211","1253","1265",{9DAD239F-8A8B-420A-9AAB-14340A976D0B},"0",VOPA_100,ARBRE,MASP,"1",,,"13",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"70",NON,,AUC,,, ,O,2021-10-07T12:49:22.000,TVJV,Anni SiegristTrÃ¶ger 19152007,DHP
"212","1259","1271",{2AE01888-8CDB-43A9-8037-3FB0F293F495},"0",VOPA_100,ARBRE,MASP,"1",,,"32",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,"Parc A chien, drageons",AUC,,, ,O,2021-10-04T18:25:56.000,TVJV,,DHP
"213","1260","1272",{E12E5340-45A2-42A1-9B1D-1CD14FBB7E85},"0",VOPA_100,ARBRE,MASP,"1",,,"17",PARC,PUB,AUC,AUC,AUC,PISTCY,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,drageons,AUC,,, ,O,2021-10-04T18:39:22.000,TVJV,,DHP
"214","1261","1273",{B5F0824B-CDC6-4B9B-9203-497661EBF24D},"0",VOPA_100,ARBRE,MASP,"2",,,"28",PARC,PUB,AUC,AUC,AUC,PISTCY,AUC,AUC,AUC,CARTR,BOMBC,DEP50,"70",NON,drageons,ABSECT,2022,TVERTE, ,O,2021-10-04T18:37:45.000,TVJV,,DHS
"215","1262","1274",{0810CFA2-875D-42E9-B8A9-9BAA51D465AC},"0",VOPA_100,ARBRE,MASP,"1",,,"19",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARRAC,AUC,AUC,"60",NON, ,AUC,,, ,O,2021-10-04T18:34:21.000,TVJV,,DHP
"216","1263","1275",{E12EDDCA-B96E-4A24-8EAC-AE55C39EA631},"0",VOPA_100,ARBRE,MASP,"1",,,"18",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,CARBC,AUC,AUC,"65",NON,,ELASSA,2024,TVERTE, ,O,2021-10-04T18:32:04.000,TVJV,Sylvia Nalbandian Barer ,DHP
"217","1264","1276",{1E43D625-44BE-4AD1-AAFD-698865E2BD4D},"0",VOPA_100,ARBRE,MASP,"1",,,"15",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-07T12:45:08.000,TVJV,,DHP
"218","1266","1278",{B6EC1E84-BD94-40F6-86BA-93BFCA6C2686},"0",VOPA_100,ARBRE,MASP,"1",,,"17",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"75",NON,,AUC,,, ,O,2021-10-07T12:48:05.000,TVJV,,DHP
"219","1267","1279",{8F44B46C-3D08-427E-9E98-5E41F87036B3},"0",VOPA_100,ARBRE,MASP,"1",,,"20",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"75",NON, ,AUC,,, ,O,2021-10-07T12:50:53.000,TVJV,,DHP
"220","1268","1280",{3B34B4A0-F2A6-4F17-9FC0-122BD37B8216},"0",VOPA_100,ARBRE,ACSC,"1",,,"25",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON,,AUC,,, ,O,2021-10-08T14:49:04.000,TVJV,Pedestal Plaque. Jean Frances Moore Boright,DHP
"221","1269","1281",{89F54850-7D45-488D-BE2C-42BB9460B7EE},"0",VOPA_100,ARBRE,ACPL,"1",,,"30",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-08T14:53:49.000,TVJV,,DHP
"222","1270","1282",{189D1AA3-3388-47BF-A215-E9F48D54A7C5},"0",VOPA_100,ARBRE,MASP,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,AUC,"40",NON, ,ABSECT,2023,TVERTE, ,O,2021-10-08T14:55:50.000,TVJV,,DHP
"223","1271","1283",{3F94F028-5A1C-466A-8DB9-D9BCAC52705B},"0",VOPA_100,ARBRE,MASP,"1",,,"37",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,CARCI,CLACI,"40",NON, bois,ABSECT,2023,TVERTE, ,O,2021-10-08T15:02:01.000,TVJV,,DHP
"224","1273","1285",{0CEA03A4-FBC0-40B1-8E86-596B9085D795},"0",VOPA_100,ARBRE,PNNIAU,"4",,,"31,30,26,23",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,,,O,2021-10-08T15:08:34.000,TVJV,,DHP_X
"225","1274","1286",{3B1BF1E9-58E0-4895-9AE0-4FF9C07E9AB0},"0",VOPA_100,ARBRE,PIPU,"1",,,"23",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-08T15:11:24.000,TVJV,,DHP
"226","1275","1287",{4D482726-686F-4F67-AB6D-AF42206AEB43},"0",VOPA_100,ARBRE,PIPU,"1",,,"31",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-08T15:12:22.000,TVJV,,DHP
"227","1276","1288",{1B510DF5-0A98-4E24-9C51-6345050DAE4D},"0",VOPA_100,ARBRE,PIPU,"1",,,"24",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEP25,"65",NON,,AUC,,,,O,2021-10-08T15:13:00.000,TVJV,,DHP
"228","1277","1289",{B445EEB3-E07D-4EBE-9036-5A08384D2BC9},"0",VOPA_100,ARBRE,PIPU,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-08T15:16:26.000,TVJV,,DHP
"229","1278","1290",{F026D389-1E52-401C-BC15-B8B41CEADFF9},"0",VOPA_100,ARBRE,PIPU,"1",,,"29",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON, ,AUC,,, ,O,2021-10-08T15:15:08.000,TVJV,,DHP
"230","1279","1291",{029FC3EC-1EAA-4738-82F2-F03ADBD97C10},"0",VOPA_100,ARBRE,MASP,"1",,,"22",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FENTR,AUC,REJCI,"40",NON, ,AUC,,, ,O,2021-10-08T14:23:13.000,TVJV,,DHP
"231","1280","1292",{0E85E611-3EDB-4F34-9CE1-053B09DC1352},"0",VOPA_100,ARBRE,TICO,"1",,,"120",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IPETR,AUC,CVSTR,CARTR,REJCI,"30",OUIARB,"carie du coeur, tronc creux, tumeur A la base NFU: carie majeure dans tronc et une des branches principales",ABSECT,90,TVERTE, ,O,2021-10-08T13:46:08.000,TVJV,,DHP
"232","1281","1293",{F17C6E46-300E-4AEE-AF27-902D7C178C94},"0",VOPA_100,ARBRE,ACFRAB,"1",,,"21",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-08T13:31:00.000,TVJV,,DHP
"233","1282","1294",{63291B43-1B90-4F1C-81D8-31397B59934E},"0",VOPA_100,ARBRE,TICO,"1",,,"27",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,BRXCI,BCDCI,AUC,"80",NON,fente,ELASSA,2023,TVERTE, ,O,2021-10-08T13:24:33.000,TVJV,CÃ©cily Davies 1930-2007. Cecily Davies    Contact info:Susan Marcus [phone]. Ms Marcus was told plaque would need to be removed in 2-3 years as tree is too large (sept 2021),DHP
"234","1284","1296",{DEE48165-68EF-4452-AE6A-4025618CB670},"0",VOPA_100,ARBRE,ACSA,"1",,,"80",PARC,PUB,AUC,AUC,AUC,PISTCY,AUC,AUC,AUC,FAETR,BOMCI,AUC,"70",NON,"Drageons, branches mortes TVJV branches surplombantes et branches croisés en cime",ELCOMP,2023,TVERTE," branche tertiaire dÃ©chirÃ© vers la piste cyclable, dÃ©gagement piste cyclable aussi - TVJV allègement br primaire côté NE et assainissement",O,2021-11-03T19:29:42.000,TVJV,,DHP
"235","1285","1297",{AB30E565-EBD9-4447-86B1-D2EC88C8F060},"0",VOPA_100,ARBRE,ACTA,"3",,,"29,24,19",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,CARTR,AUC,"40",NON,"fentes, inclusion d'Ã©corce, branches mortes, Ã©crose sur une branche charpentiÃ¨re",ABSECT,2022,TVERTE, ,O,2021-10-08T15:52:18.000,TVJV,,DHP_X
"236","1286","1298",{C6D17238-C78C-4759-94AE-355332A60C8C},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"73",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMBS,AUC,AUC,"70",NON,branches mortes,ELASSA,2023,TVERTE, ,O,2021-10-08T16:34:08.000,TVJV,,DHP
"237","1287","1299",{823E2FF1-3C2D-4C37-BE14-D0196D7660E7},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CVSTR,BOMCI,AUC,"60",NON,"branches mortes lampadaire, fente remplie d mousse",ELASSA,2024,TVERTE, ,O,2021-10-08T16:31:03.000,TVJV,,DHP
"238","1288","1300",{624F1AE8-0891-4A53-9508-A6E6B8C5F737},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"65",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"75",NON,,ELASSA,2023,TVERTE, ,O,2021-10-08T16:26:36.000,TVJV,,DHP
"239","1296","1308",{10EC0187-C9C1-4F70-A03B-01034B5760EF},"0",VOPA_100,ARBRE,TIAM,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,FOFTR,FENTR,AUC,"70",NON,"drageons, fente ouverte + carie A la base",ELALLE,2023,TVERTE, allègement br primaire côté O,O,2021-10-01T15:03:57.000,TVJV,,DHP
"240","1297","1309",{880AA08F-FC19-431A-A25A-B260305EC8A3},"0",VOPA_100,ARBRE,TIAM,"1",,,"45,000000",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON,"Quand mÃªme assez beau, Besoin Ã©lagage? bois mort cÃ´tÃ© du trottoir",ELASSA,2023,TVERTE,,O,2021-10-01T15:07:49.000,TVJV,,DHP
"241","1298","1310",{7E6F134B-71C3-4A83-BC3A-6C8DB5439F6E},"0",VOPA_100,ARBRE,CRCO,"1",,,"43",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-01T15:09:51.000,TVJV,,DHP
"242","1299","1311",{FDDB715E-1E51-4114-823B-608E9E9CE09D},"0",VOPA_100,ARBRE,CRCO,"1",,,"89",PARC,PUB,INTAGE,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"75",NON,,ELASSA,2023,TVERTE, ,O,2021-10-01T15:12:04.000,TVJV,,DHP
"243","1300","1312",{D8219952-057F-45E1-8C8E-B5BDF7D194CF},"0",VOPA_100,ARBRE,TIAM,"1",,,"66",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHNBS,CVSBS,BRCCI,REJCI,"45",NON,"carie + tumeurs sur les branches, branche mortes",ABSECT,2023,TVERTE, ,O,2021-10-01T15:24:05.000,TVJV,,DHP
"244","1301","1313",{3E0CCED0-C65E-4913-892C-13DB77DEF345},"0",VOPA_100,ARBRE,TIAM,"1",,,"70",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,DEFBC,BOMBC,REJCI,"45",NON, cavité au tronc en hauteur,ABSECT,2024,TVERTE, ,O,2021-10-01T15:29:24.000,TVJV,,DHP
"245","1302","1314",{1C7066EE-284B-463A-BF8E-103AD964CA84},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"31",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"75",NON,branches mortes,AUC,,, ,O,2021-10-01T15:38:58.000,TVJV,,DHP
"246","1303","1315",{02EC4440-9BC2-48E5-B117-20BEAFF65DEE},"0",VOPA_100,ARBRE,CRCO,"1",,,"67",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON,branches mortes,AUC,,, ,O,2021-10-01T17:40:54.000,TVJV,,DHP
"247","1304","1316",{0E008E32-DE90-4736-8670-563B899D17C8},"0",VOPA_100,ARBRE,TIAM,"1",,,"87",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"50",NON,cavitÃ© sur les branches: NGU plusieurs branches principales et secondaires fortement cariees,HAUBANAGE,2022,WEEQIN,"Plusieurs branches fortement cariÃ©es Ã  Ã©laguer et les autres avec carie plus faibles a haubaner : hauban synthÃ©tique statique Branches cassÃ©s gros bois morts,",N,,,,DHP
"248","1305","1317",{C5307124-674B-43B8-A598-464B7EFD4FDD},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"56",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLLBS,AUC,DEP25,"55",NON,branches mortes,AUC,,, ,O,2021-10-01T17:48:17.000,TVJV,,DHP
"249","1306","1318",{F4D5073C-2468-4D28-AD30-2C08B9560BE6},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"48",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-01T17:56:56.000,TVJV,,DHP
"250","1307","1319",{2CE2E7D2-5595-4848-915E-52B613B04E8B},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"61",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"65",NON,branches mortes,ELASSA,2023,TVERTE, ,O,2021-10-01T17:55:18.000,TVJV,,DHP
"251","1308","1320",{AF37A227-0B7E-4BA8-86B0-F4A5839C3337},"0",VOPA_100,ARBRE,BEPA,"1",,,"33",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CVSBC,AUC,REJCI,"45",NON,branches mortes,AUC,,, ,O,2021-10-01T17:52:18.000,TVJV,,DHP
"252","1309","1321",{C49B8028-523F-4791-94B3-2EB2C0E6A222},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON,branches mortes,ELASSA,2024,TVERTE, ,O,2021-10-01T20:48:53.000,TVJV,,DHP
"253","1310","1322",{C874B95E-CCA4-477F-A513-3B371D1876DA},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"50",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,BOMCI,AUC,AUC,"75",NON,branches mortes,ELASSA,2024,TVERTE, ,O,2021-10-01T20:50:00.000,TVJV,,DHP
"254","1311","1323",{73E746C0-BF23-459F-8CBE-E720F701962B},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"59",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"70",NON,"branches mortes, drageons",ELASSA,2024,TVERTE, ,O,2021-10-01T20:52:59.000,TVJV,,DHP
"255","1312","1324",{9A265129-AE3F-4B5E-810C-A2D38A8D767F},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"47",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CINTR,BOMCI,AUC,AUC,"70",NON,"branches mortes, drageons",ELASSA,2024,TVERTE, ,O,2021-10-01T20:59:47.000,TVJV,,DHP
"256","1313","1325",{E11B5800-5A0C-4135-B350-22C87A700A03},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"53",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,BOMCI,AUC,AUC,"80",NON,branches mortes,AUC,,, ,O,2021-10-01T21:10:30.000,TVJV,,DHP
"257","1314","1326",{5A0A8E4E-6338-4E8F-8AC0-AF3FF9527B1B},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"53",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARRAC,CVSTR,DEP25,"30",OUIARB,"branches mortes, inclinaison",ABSECT,90,TVERTE, carie au pied important (>70% du collet),O,2021-10-01T21:18:48.000,TVJV,,DHP
"258","1315","1327",{773BEA99-DA43-474C-8A38-0FE442290CB5},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"62",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMBS,AUC,AUC,"70",NON,"branches mortes, poteau",ELASSA,2023,TVERTE, ,O,2021-10-01T21:22:25.000,TVJV,,DHP
"259","1316","1328",{EE4A52AE-B5AA-4B28-8711-7982EC4395B4},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"61",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,FAETR,BOMCI,AUC,"70",NON,branches mortes,HAFLSD,2024,TVERTE, assainissement aussi,O,2021-10-01T21:37:06.000,TVJV,,DHP
"260","1317","1329",{9FF95D12-94E4-4EB9-AF70-DE60B6AF364A},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"35",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMCI,AUC,AUC,"75",NON,branches mortes,ELASSA,2024,TVERTE, ,O,2021-10-01T21:38:53.000,TVJV,,DHP
"261","1319","1331",{C1C6C9A4-523B-4B8E-82A1-F0CD6D5A5FE2},"0",VOPA_100,ARBRE,GLTRIN,"1",,,"50",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,BOMCI,GELTR,AUC,"70",NON,,ELASSA,2023,TVERTE, ,O,2021-10-08T13:52:52.000,TVJV,,DHP
"262","1321","1334",{14D64931-E210-4FAE-B949-9ADF99B07218},"0",VOPA_100,ARBRE,QURO,"1",,,"51",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,CHIBS,BOMCI,AUC,DEP25,"55",NON,"Chancres sur plusieurs branches, branches mortes ",INSPRE,2024,TVERTE, surveiller déperissement,O,2021-10-06T18:17:32.000,TVJV,"Stone pedestal plaque, Stephen Fraid 19461986",DHP
"263","1323","1336",{A5B6806F-D9E6-4DEF-BD61-1C1AED05D864},"0",VOPA_100,ARBRE,GIBI,"1",,,"47",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLLTR,AUC,AUC,"75",NON,blesure mécanique A l'embranchement bien cicatrisée,AUC,,, ,O,2021-10-06T17:54:00.000,TVJV,,DHP
"264","1324","1337",{3CB28AA4-1D5A-4CCE-A5CC-6635B9900B39},"0",VOPA_100,ARBRE,TICO,"1",,,"111",PARC,PUB,AUC,HAUAF2,AUC,AUC,AUC,AUC,AUC,FOOTR,FOFBC,AUC,"50",NON,"inclinaison, fourche aven inclusin d'Ã©corce, haubanÃ©, bÃªton sur la fourche, branches mortes",HAFLSS,2022,TVERTE," haubanage complet pour fourches primaire et secondaires, haubans aciers à revoir (hauban à 1/4 de la hauteur commence à détaché)",O,2021-10-06T15:28:04.000,TVJV,,DHP
"265","1326","1339",{1132B030-4DD7-4AE6-9082-7CA93516A844},"0",VOPA_100,ARBRE,TICO,"1",,,"85",PARC,PUB,AUC,HAUSS1,AUC,FILAP,AUC,AUC,AUC,FOFTR,BOMCI,AUC,"65",NON,"fente, branches mortes",ELASSA,2023,TVERTE,,O,2021-10-06T15:18:01.000,TVJV,,DHP
"266","1327","1340",{15B68619-E5F4-4F47-AF8A-A78EEE0ED05C},"0",VOPA_100,ARBRE,TICO,"1",,,"61",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BOMBS,AUC,AUC,"65",NON,branches mortes,ELASSA,2023,TVERTE, ,O,2021-10-06T15:13:30.000,TVJV,,DHP
"267","1328","1341",{23F991ED-9138-4ABE-983B-6DDA0632BD16},"0",VOPA_100,ARBRE,ACPL,"1",,,"87",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,CHETR,BRPCI,CHICI,AUC,"55",NON,"tumeurs chancre fentes avec Ã©coulement, lampadaire",ELASSA,2024,TVERTE, chancres possible en hauteur à partir des branches surplombantes,O,2021-10-01T21:29:12.000,TVJV,,DHP
"268","1330","1343",{34F9365C-4CD9-47AC-AA69-EEA74CF73F9E},"0",VOPA_100,ARBRE,QURU,"1",,,"76",PARC,PUB,AUC,AUC,AUC,AIRJEU,AUC,AUC,AUC,BOMBS,CHIBS,AUC,"70",NON,"carie au pied, tête absent, tumeurs",ELASSA,2022,TVERTE, ,O,2021-10-06T19:31:03.000,TVJV,,DHP
"269","1331","1344",{3F0637FE-51EE-45E1-BF94-CC4FBF394625},"0",VOPA_100,ARBRE,ACSA,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-10-06T19:51:42.000,TVJV,,DHP
"270","1332","1345",{36DBF703-5D3F-42B7-B79C-92672DBE1414},"0",VOPA_100,ARBRE,TIAM,"1",,,"60",PARC,PUB,AUC,AUC,AUC,LAMPFO,AUC,AUC,AUC,BOMCI,FOFTR,REJCI,"70",NON,"branches mortes, fente au tronc, branches en cime surplombantes",ELASSA,2023,TVERTE,,O,2021-10-06T19:48:23.000,TVJV,,DHP
"271","1333","1346",{9C78AB34-87F4-4809-98C2-2CB1F9D08250},"0",VOPA_100,ARBRE,QUAL,"3",,,"114",PARC,PUB,AUC,AUC,AUC,AUC,AUC,IDECI,AUC,BOMCI,AUC,BRACI,"60",NON, ,ELASSA,2023,TVERTE, ,O,2021-10-06T20:00:13.000,TVJV,,DHS
"272","1341","1354",{6D02F0B6-0DC9-4556-BA9A-CA4DF94E040F},"0",VOPA_100,ARBRE,ACSA,"2",,,"74",PARC,PUB,AUC,AUC,AUC,ARBRE,AUC,AUC,AUC,FOFTR,CVSBC,REJCI,"45",NON,"cavité à la fourche, fente",ELCOMP,2024,TVERTE, allègement et restructuration,O,2021-09-30T18:50:05.000,TVJV,,DHS
"273","1349","1362",{721D0A7D-21BE-4417-B41C-4285D04B13F2},"0",VOPA_100,ARBRE,QURU,"1",,,"46",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"80",NON, ,AUC,,, ,O,2021-09-30T19:22:02.000,TVJV,,DHP
"274","1515","1530",{1412627A-4C3A-4ABF-8E5D-9BE926AE9A58},"0",VOPA_100,ARBRE,MASP,"1",,,"36",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,,AUC,,, ,O,2021-10-08T14:27:18.000,TVJV,Pedestal Plaque. Betty Banks,DHP
"275","1516","1531",{48ABFA75-7FC3-4B8F-902D-29AA398ECD6D},"0",VOPA_100,ARBRE,MASP,"1",,,"15",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,"75",NON, ,AUC,,, ,O,2021-10-08T14:24:32.000,TVJV,,DHP
"276","1519","1534",{BADF1B70-06A2-4D78-9523-8A7EF3A6A4E1},"0",VOPA_100,ARBRE,MASP,"1",,,"18",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"65",NON, ,AUC,,, ,O,2021-10-08T16:19:50.000,TVJV,,DHP
"277","1520","1535",{F2FD7AF8-9916-43B8-AE63-0B4DC0100B29},"0",VOPA_100,SOUCHE,MASP,"1",,,"36",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARBC,BOMCI,AUC,"30",NON,"trous bouchés avec du beton, branches mortes",ESDECH,2022,WEEQIN,,O,2021-10-08T16:17:51.000,TVJV,,DHP
"278","1521","1536",{739078A5-2481-4003-B5F8-8DC6037FF1E4},"0",VOPA_100,ARBRE,AMCA,"1",,,"7",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,BLMTR,"70",NON,Nouvelle Plaque installée le 18 décembre 2020,AJPRTR,2021,TVERTE, ,O,2021-10-08T16:21:44.000,TVJV,John Malcolm Udy,DHP
"279","1522","1537",{989709AD-FD9C-465C-A63F-4ED9BBAD674C},"0",VOPA_100,ARBRE,MASP,"1",,,"25",PARC,PUB,AUC,AUC,AUC,TROPUB,AUC,AUC,AUC,AUC,AUC,AUC,"70",NON,drageons,ELDEGA,2023,TVERTE, ,O,2021-10-08T16:13:23.000,TVJV,,DHP
"280","1523","1538",{BBBE25B4-71BE-447A-9989-8DFA7A4A4EC1},"0",VOPA_100,ARBRE,ACPL,"1",,,"22",PARC,PUB,COMME,AUC,AUC,AUC,AUC,AUC,AUC,FAETR,AUC,AUC,"70",NON,AJOUTER PLAQUE COMMéMORATIVE,ELALLE,2022,TVERTE,"Chaîne de plaque brisée, incluse dans arbre
TVJV allègement br primaire codominante O",O,2021-10-08T16:10:39.000,TVJV,André Marcoux,DHP
"281","1524","1539",{CCC001F0-3F3B-498A-A5F1-25E8CEA5805E},"0",VOPA_100,SOUCHE,ACTA,"1",,,"23",PARC,PUB,AUC,AUC,AUC,TROPUB,AUC,AUC,AUC,FEATR,BLSTR,AUC,"30",NON,carie au tronc,ESDECH,2022,WEEQIN, ,O,2021-10-08T15:40:11.000,TVJV,,DHP
"282","1525","1540",{526522DE-49D0-406E-A146-6BE686371FFC},"0",VOPA_100,ARBRE,ACTA,"1",,,"13",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,AUC,BLMTR,"40",NON,opprimé,ABDIRE,2023,TVERTE, ,O,2021-10-08T15:42:19.000,TVJV,,DHP
"283","1526","1541",{119FED23-F1CE-4D32-8178-4B396DED1DCB},"0",VOPA_100,ARBRE,ACTA,"2",,,"22,12",PARC,PUB,AUC,AUC,AUC,AUC,AUC,AUC,AUC,CARTR,FENTR,BLMTR,"40",NON,fentes,ABDIRE,2023,TVERTE, ,O,2021-10-08T15:46:56.000,TVJV,,DHP_X
